INFO ESPHome 2026.5.1
INFO Reading configuration /config/jp-jukebox-turntable.yaml...
INFO Generating C++ source...
INFO Setting CONFIG_LWIP_MAX_SOCKETS to 12 (TCP=6 [api=3, captive_portal=3], UDP=3 [captive_portal=1, mdns=2], TCP_LISTEN=3 [api=1, ota=1, web_server_base=1])
INFO Compiling app... Build path: /config/.esphome/build/jp-jukebox-turntable
Processing jp-jukebox-turntable (board: esp32-s3-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.38-1/platform-espressif32.zip)
--------------------------------------------------------------------------------
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50504.0 (5.5.4) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - tool-xtensa-esp-elf-gdb @ 16.3.0+20250913 
 - toolchain-xtensa-esp-elf @ 14.2.0+20260121
Using Python 3.12.10 environment at: /root/.platformio/penv/.espidf-5.5.4
Reading CMake configuration...
Generating assembly for certificate bundle...
No dependencies
Compiling .pioenvs/jp-jukebox-turntable/bootloader_support/src/bootloader_common.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader_support/src/bootloader_common_loader.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader_support/src/bootloader_clock_init.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader_support/src/bootloader_mem.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/app_update/libapp_update.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/app_update/libapp_update.a
Compiling .pioenvs/jp-jukebox-turntable/bootloader_support/src/bootloader_random.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader_support/src/bootloader_efuse.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader_support/src/flash_encrypt.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader_support/src/secure_boot.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader_support/src/bootloader_random_esp32s3.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader_support/bootloader_flash/src/bootloader_flash.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader_support/bootloader_flash/src/flash_qio_mode.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader_support/bootloader_flash/src/bootloader_flash_config_esp32s3.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader_support/src/bootloader_utility.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader_support/src/flash_partitions.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader_support/src/esp_image_format.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader_support/src/bootloader_sha.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader_support/src/esp32s3/secure_boot_secure_features.c.o
Compiling .pioenvs/jp-jukebox-turntable/console/commands.c.o
Compiling .pioenvs/jp-jukebox-turntable/console/esp_console_common.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/bootloader_support/libbootloader_support.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/bootloader_support/libbootloader_support.a
Compiling .pioenvs/jp-jukebox-turntable/console/esp_console_repl_internal.c.o
Compiling .pioenvs/jp-jukebox-turntable/console/split_argv.c.o
Compiling .pioenvs/jp-jukebox-turntable/console/linenoise/linenoise.c.o
Compiling .pioenvs/jp-jukebox-turntable/console/esp_console_repl_chip.c.o
Compiling .pioenvs/jp-jukebox-turntable/console/argtable3/arg_cmd.c.o
Compiling .pioenvs/jp-jukebox-turntable/console/argtable3/arg_date.c.o
Compiling .pioenvs/jp-jukebox-turntable/console/argtable3/arg_dbl.c.o
Compiling .pioenvs/jp-jukebox-turntable/console/argtable3/arg_dstr.c.o
Compiling .pioenvs/jp-jukebox-turntable/console/argtable3/arg_end.c.o
Compiling .pioenvs/jp-jukebox-turntable/console/argtable3/arg_file.c.o
Compiling .pioenvs/jp-jukebox-turntable/console/argtable3/arg_hashtable.c.o
Compiling .pioenvs/jp-jukebox-turntable/console/argtable3/arg_int.c.o
Compiling .pioenvs/jp-jukebox-turntable/console/argtable3/arg_lit.c.o
Compiling .pioenvs/jp-jukebox-turntable/console/argtable3/arg_rem.c.o
Compiling .pioenvs/jp-jukebox-turntable/console/argtable3/arg_rex.c.o
Compiling .pioenvs/jp-jukebox-turntable/console/argtable3/arg_str.c.o
Compiling .pioenvs/jp-jukebox-turntable/console/argtable3/arg_utils.c.o
Compiling .pioenvs/jp-jukebox-turntable/console/argtable3/argtable3.c.o
Compiling .pioenvs/jp-jukebox-turntable/cxx/cxx_exception_stubs.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/cxx/cxx_guards.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/cxx/cxx_init.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/driver/deprecated/adc_legacy.c.o
Compiling .pioenvs/jp-jukebox-turntable/driver/deprecated/adc_dma_legacy.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/console/libconsole.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/console/libconsole.a
Compiling .pioenvs/jp-jukebox-turntable/driver/deprecated/timer_legacy.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/cxx/libcxx.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/cxx/libcxx.a
Compiling .pioenvs/jp-jukebox-turntable/driver/i2c/i2c.c.o
Compiling .pioenvs/jp-jukebox-turntable/driver/deprecated/i2s_legacy.c.o
Compiling .pioenvs/jp-jukebox-turntable/driver/deprecated/mcpwm_legacy.c.o
Compiling .pioenvs/jp-jukebox-turntable/driver/deprecated/pcnt_legacy.c.o
Compiling .pioenvs/jp-jukebox-turntable/driver/deprecated/rmt_legacy.c.o
Compiling .pioenvs/jp-jukebox-turntable/driver/deprecated/sigma_delta_legacy.c.o
Compiling .pioenvs/jp-jukebox-turntable/driver/deprecated/rtc_temperature_legacy.c.o
Compiling .pioenvs/jp-jukebox-turntable/driver/touch_sensor/touch_sensor_common.c.o
Compiling .pioenvs/jp-jukebox-turntable/driver/touch_sensor/esp32s3/touch_sensor.c.o
Compiling .pioenvs/jp-jukebox-turntable/driver/twai/twai.c.o
Compiling .pioenvs/jp-jukebox-turntable/efuse/esp32s3/esp_efuse_table.c.o
Compiling .pioenvs/jp-jukebox-turntable/efuse/esp32s3/esp_efuse_fields.c.o
Compiling .pioenvs/jp-jukebox-turntable/efuse/esp32s3/esp_efuse_rtc_calib.c.o
Compiling .pioenvs/jp-jukebox-turntable/efuse/esp32s3/esp_efuse_utility.c.o
Compiling .pioenvs/jp-jukebox-turntable/efuse/src/esp_efuse_api.c.o
Compiling .pioenvs/jp-jukebox-turntable/efuse/src/esp_efuse_fields.c.o
Compiling .pioenvs/jp-jukebox-turntable/efuse/src/esp_efuse_utility.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/driver/libdriver.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/driver/libdriver.a
Compiling .pioenvs/jp-jukebox-turntable/efuse/src/efuse_controller/keys/with_key_purposes/esp_efuse_api_key.c.o
Compiling .pioenvs/jp-jukebox-turntable/efuse/src/esp_efuse_startup.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp-tls/esp_tls.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp-tls/esp-tls-crypto/esp_tls_crypto.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp-tls/esp_tls_error_capture.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/efuse/libefuse.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/efuse/libefuse.a
Compiling .pioenvs/jp-jukebox-turntable/esp-tls/esp_tls_platform_port.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp-tls/esp_tls_mbedtls.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_app_format/esp_app_desc.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_bootloader_format/esp_bootloader_desc.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_bootloader_format/libesp_bootloader_format.a
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_app_format/libesp_app_format.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_bootloader_format/libesp_bootloader_format.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_app_format/libesp_app_format.a
Compiling .pioenvs/jp-jukebox-turntable/esp_coex/esp32s3/esp_coex_adapter.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_coex/src/coexist_debug_diagram.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_coex/src/coexist_debug.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_common/src/esp_err_to_name.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp-tls/libesp-tls.a
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_coex/libesp_coex.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp-tls/libesp-tls.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_coex/libesp_coex.a
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_cam/esp_cam_ctlr.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_cam/dvp_share_ctrl.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_cam/dvp/src/esp_cam_ctlr_dvp_gdma.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_cam/dvp/src/esp_cam_ctlr_dvp_cam.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_common/libesp_common.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_common/libesp_common.a
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_gpio/src/gpio.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_gpio/src/gpio_glitch_filter_ops.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_gpio/src/rtc_io.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_gpio/src/dedic_gpio.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_cam/libesp_driver_cam.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_cam/libesp_driver_cam.a
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_gpio/src/gpio_pin_glitch_filter.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_gptimer/src/gptimer.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_gptimer/src/gptimer_common.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_i2c/i2c_master.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_i2c/i2c_common.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_gpio/libesp_driver_gpio.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_gpio/libesp_driver_gpio.a
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_i2c/i2c_slave.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_gptimer/libesp_driver_gptimer.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_gptimer/libesp_driver_gptimer.a
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_i2s/i2s_common.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_i2s/i2s_std.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_i2s/i2s_pdm.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_i2s/i2s_tdm.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_i2c/libesp_driver_i2c.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_i2c/libesp_driver_i2c.a
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_i2s/i2s_platform.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_ledc/src/ledc.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_mcpwm/src/mcpwm_cap.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_i2s/libesp_driver_i2s.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_i2s/libesp_driver_i2s.a
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_mcpwm/src/mcpwm_cmpr.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_mcpwm/src/mcpwm_com.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_mcpwm/src/mcpwm_fault.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_mcpwm/src/mcpwm_gen.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_mcpwm/src/mcpwm_oper.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_mcpwm/src/mcpwm_sync.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_ledc/libesp_driver_ledc.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_ledc/libesp_driver_ledc.a
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_mcpwm/src/mcpwm_timer.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_pcnt/src/pulse_cnt.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_rmt/src/rmt_common.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_rmt/src/rmt_encoder.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_rmt/src/rmt_encoder_bytes.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_rmt/src/rmt_encoder_copy.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_mcpwm/libesp_driver_mcpwm.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_mcpwm/libesp_driver_mcpwm.a
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_rmt/src/rmt_encoder_simple.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_rmt/src/rmt_rx.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_rmt/src/rmt_tx.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_pcnt/libesp_driver_pcnt.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_pcnt/libesp_driver_pcnt.a
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_sdm/src/sdm.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_sdmmc/src/sdmmc_transaction.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_sdm/libesp_driver_sdm.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_sdm/libesp_driver_sdm.a
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_sdmmc/src/sdmmc_host.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_sdspi/src/sdspi_crc.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_sdspi/src/sdspi_host.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_sdspi/src/sdspi_transaction.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_rmt/libesp_driver_rmt.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_rmt/libesp_driver_rmt.a
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_spi/src/gpspi/spi_common.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_spi/src/gpspi/spi_master.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_sdspi/libesp_driver_sdspi.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_sdspi/libesp_driver_sdspi.a
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_spi/src/gpspi/spi_slave.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_sdmmc/libesp_driver_sdmmc.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_sdmmc/libesp_driver_sdmmc.a
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_spi/src/gpspi/spi_slave_hd.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_tsens/src/temperature_sensor.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_twai/esp_twai.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_twai/esp_twai_onchip.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_spi/libesp_driver_spi.a
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_tsens/libesp_driver_tsens.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_tsens/libesp_driver_tsens.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_spi/libesp_driver_spi.a
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_uart/src/uart.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_uart/src/uart_wakeup.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_uart/src/uhci.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_uart/src/uart_vfs.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_twai/libesp_driver_twai.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_twai/libesp_driver_twai.a
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_usb_serial_jtag/src/usb_serial_jtag.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_usb_serial_jtag/src/usb_serial_jtag_connection_monitor.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_driver_usb_serial_jtag/src/usb_serial_jtag_vfs.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_event/default_event_loop.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_event/esp_event.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_event/esp_event_private.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_usb_serial_jtag/libesp_driver_usb_serial_jtag.a
